Day,RainTomorrow
79349,Yes
79350,No
79351,No
79352,No
79353,No
79354,No
79355,No
79356,Yes
79357,No
79358,No
79359,No
79360,No
79361,No
79362,No
79363,No
79364,No
79365,Yes
79366,No
79367,No
79368,No
79369,No
79370,No
79371,No
79372,No
79373,No
79374,No
79375,No
79376,No
79377,No
79378,Yes
79379,Yes
79380,No
79381,No
79382,No
79383,No
79384,No
79385,No
79386,No
79387,No
79388,No
79389,No
79390,No
79391,No
79392,No
79393,No
79394,No
79395,No
79396,No
79397,No
79398,Yes
79399,Yes
79400,No
79401,No
79402,No
79403,No
79404,No
79405,No
79406,No
79407,No
79408,No
79409,No
79410,No
79411,No
79412,No
79413,No
79414,No
79415,Yes
79416,No
79417,No
79418,No
79419,No
79420,No
79421,Yes
79422,Yes
79423,No
79424,Yes
79425,No
79426,No
79427,Yes
79428,No
79429,No
79430,No
79431,No
79432,No
79433,No
79434,No
79435,No
79436,No
79437,No
79438,No
79439,No
79440,No
79441,No
79442,No
79443,No
79444,No
79445,No
79446,No
79447,No
79448,No
79449,Yes
79450,No
79451,No
79452,No
79453,No
79454,No
79455,No
79456,No
79457,No
79458,Yes
79459,No
79460,No
79461,No
79462,No
79463,No
79464,No
79465,No
79466,No
79467,Yes
79468,Yes
79469,No
79470,No
79471,No
79472,No
79473,No
79474,No
79475,No
79476,No
79477,No
79478,No
79479,No
79480,No
79481,No
79482,No
79483,No
79484,No
79485,No
79486,No
79487,No
79488,No
79489,No
79490,No
79491,No
79492,No
79493,No
79494,No
79495,No
79496,No
79497,No
79498,Yes
79499,Yes
79500,Yes
79501,No
79502,No
79503,Yes
79504,Yes
79505,Yes
79506,No
79507,No
79508,No
79509,No
79510,No
79511,No
79512,No
79513,No
79514,No
79515,No
79516,No
79517,No
79518,No
79519,No
79520,No
79521,No
79522,No
79523,No
79524,No
79525,No
79526,No
79527,No
79528,No
79529,No
79530,No
79531,No
79532,No
79533,No
79534,No
79535,No
79536,No
79537,No
79538,No
79539,No
79540,No
79541,No
79542,No
79543,No
79544,No
79545,No
79546,Yes
79547,No
79548,No
79549,No
79550,Yes
79551,No
79552,No
79553,No
79554,No
79555,No
79556,No
79557,No
79558,No
79559,No
79560,No
79561,No
79562,No
79563,No
79564,No
79565,No
79566,No
79567,No
79568,No
79569,No
79570,No
79571,No
79572,No
79573,No
79574,No
79575,Yes
79576,No
79577,No
79578,No
79579,No
79580,No
79581,No
79582,No
79583,No
79584,No
79585,No
79586,No
79587,No
79588,No
79589,No
79590,No
79591,No
79592,No
79593,No
79594,No
79595,No
79596,No
79597,No
79598,No
79599,No
79600,No
79601,No
79602,No
79603,No
79604,No
79605,No
79606,No
79607,No
79608,No
79609,Yes
79610,No
79611,No
79612,No
79613,No
79614,No
79615,No
79616,No
79617,No
79618,No
79619,No
79620,No
79621,No
79622,No
79623,No
79624,No
79625,No
79626,No
79627,No
79628,No
79629,No
79630,No
79631,No
79632,No
79633,No
79634,No
79635,Yes
79636,No
79637,No
79638,No
79639,No
79640,No
79641,No
79642,No
79643,No
79644,No
79645,No
79646,No
79647,No
79648,No
79649,No
79650,Yes
79651,Yes
79652,Yes
79653,No
79654,No
79655,No
79656,No
79657,No
79658,No
79659,No
79660,No
79661,No
79662,No
79663,No
79664,No
79665,No
79666,No
79667,No
79668,Yes
79669,No
79670,No
79671,No
79672,No
79673,No
79674,No
79675,No
79676,Yes
79677,No
79678,No
79679,No
79680,No
79681,No
79682,No
79683,No
79684,No
79685,No
79686,No
79687,No
79688,No
79689,No
79690,No
79691,No
79692,No
79693,No
79694,No
79695,No
79696,No
79697,No
79698,No
79699,No
79700,No
79701,No
79702,Yes
79703,No
79704,No
79705,Yes
79706,No
79707,No
79708,No
79709,No
79710,No
79711,No
79712,No
79713,No
79714,No
79715,No
79716,No
79717,No
79718,No
79719,No
79720,No
79721,No
79722,No
79723,No
79724,No
79725,No
79726,No
79727,No
79728,No
79729,No
79730,No
79731,No
79732,No
79733,No
79734,No
79735,No
79736,No
79737,No
79738,No
79739,No
79740,No
79741,No
79742,No
79743,No
79744,No
79745,No
79746,No
79747,No
79748,No
79749,No
79750,No
79751,No
79752,No
79753,No
79754,No
79755,No
79756,No
79757,No
79758,No
79759,No
79760,No
79761,No
79762,No
79763,No
79764,No
79765,No
79766,No
79767,No
79768,No
79769,No
79770,No
79771,No
79772,No
79773,No
79774,Yes
79775,No
79776,No
79777,No
79778,No
79779,No
79780,No
79781,No
79782,No
79783,No
79784,No
79785,No
79786,No
79787,No
79788,No
79789,No
79790,No
79791,No
79792,No
79793,No
79794,No
79795,No
79796,No
79797,No
79798,No
79799,No
79800,No
79801,No
79802,No
79803,No
79804,No
79805,No
79806,No
79807,No
79808,No
79809,No
79810,No
79811,No
79812,No
79813,No
79814,Yes
79815,No
79816,No
79817,No
79818,No
79819,No
79820,No
79821,No
79822,No
79823,No
79824,No
79825,Yes
79826,No
79827,Yes
79828,No
79829,No
79830,No
79831,No
79832,No
79833,No
79834,No
79835,No
79836,No
79837,No
79838,No
79839,No
79840,No
79841,No
79842,No
79843,No
79844,No
79845,No
79846,No
79847,No
79848,Yes
79849,No
79850,No
79851,No
79852,No
79853,No
79854,No
79855,No
79856,No
79857,No
79858,No
79859,No
79860,No
79861,No
79862,No
79863,No
79864,No
79865,No
79866,No
79867,No
79868,No
79869,No
79870,No
79871,No
79872,No
79873,No
79874,No
79875,No
79876,No
79877,No
79878,No
79879,No
79880,No
79881,No
79882,No
79883,No
79884,No
79885,No
79886,No
79887,No
79888,Yes
79889,No
79890,No
79891,No
79892,No
79893,No
79894,No
79895,No
79896,No
79897,No
79898,No
79899,No
79900,No
79901,No
79902,No
79903,No
79904,No
79905,No
79906,No
79907,No
79908,No
79909,No
79910,No
79911,No
79912,No
79913,No
79914,No
79915,No
79916,No
79917,No
79918,No
79919,No
79920,No
79921,No
79922,No
79923,No
79924,No
79925,No
79926,No
79927,No
79928,No
79929,Yes
79930,Yes
79931,No
79932,No
79933,No
79934,No
79935,No
79936,No
79937,Yes
79938,No
79939,No
79940,No
79941,No
79942,No
79943,No
79944,No
79945,No
79946,No
79947,No
79948,No
79949,No
79950,No
79951,No
79952,No
79953,No
79954,No
79955,No
79956,No
79957,No
79958,No
79959,No
79960,No
79961,No
79962,No
79963,Yes
79964,Yes
79965,No
79966,No
79967,No
79968,No
79969,No
79970,No
79971,No
79972,No
79973,No
79974,No
79975,No
79976,No
79977,Yes
79978,Yes
79979,Yes
79980,No
79981,Yes
79982,Yes
79983,No
79984,No
79985,No
79986,No
79987,No
79988,No
79989,No
79990,No
79991,No
79992,No
79993,No
79994,No
79995,No
79996,No
79997,No
79998,No
79999,No
80000,No
80001,No
80002,No
80003,No
80004,No
80005,No
80006,No
80007,No
80008,No
80009,No
80010,No
80011,No
80012,No
80013,No
80014,No
80015,No
80016,No
80017,No
80018,No
80019,No
80020,No
80021,No
80022,No
80023,Yes
80024,No
80025,No
80026,No
80027,No
80028,No
80029,No
80030,No
80031,No
80032,No
80033,No
80034,No
80035,No
80036,No
80037,No
80038,No
80039,No
80040,No
80041,No
80042,Yes
80043,Yes
80044,Yes
80045,No
80046,No
80047,No
80048,No
80049,No
80050,No
80051,No
80052,Yes
80053,No
80054,No
80055,No
80056,No
80057,No
80058,No
80059,No
80060,Yes
80061,No
80062,No
80063,No
80064,Yes
80065,Yes
80066,Yes
80067,No
80068,No
80069,Yes
80070,No
80071,No
80072,No
80073,No
80074,No
80075,No
80076,No
80077,No
80078,No
80079,No
80080,Yes
80081,No
80082,No
80083,No
80084,Yes
80085,No
80086,No
80087,No
80088,No
80089,No
80090,No
80091,No
80092,No
80093,No
80094,No
80095,No
80096,No
80097,No
80098,Yes
80099,No
80100,No
80101,No
80102,No
80103,Yes
80104,No
80105,No
80106,No
80107,No
80108,No
80109,No
80110,No
80111,No
80112,No
80113,No
80114,No
80115,No
80116,No
80117,No
80118,No
80119,No
80120,No
80121,No
80122,No
80123,No
80124,No
80125,No
80126,No
80127,No
80128,No
80129,No
80130,No
80131,No
80132,No
80133,No
80134,No
80135,No
80136,No
80137,No
80138,No
80139,No
80140,No
80141,No
80142,No
80143,No
80144,No
80145,No
80146,No
80147,No
80148,No
80149,No
80150,No
80151,No
80152,No
80153,No
80154,No
80155,No
80156,No
80157,No
80158,No
80159,Yes
80160,No
80161,No
80162,Yes
80163,No
80164,No
80165,No
80166,No
80167,No
80168,No
80169,No
80170,No
80171,No
80172,No
80173,No
80174,No
80175,No
80176,No
80177,No
80178,No
80179,No
80180,No
80181,No
80182,No
80183,No
80184,Yes
80185,Yes
80186,No
80187,No
80188,No
80189,No
80190,No
80191,No
80192,Yes
80193,No
80194,No
80195,No
80196,No
80197,No
80198,No
80199,Yes
80200,Yes
80201,No
80202,No
80203,No
80204,No
80205,No
80206,No
80207,No
80208,No
80209,No
80210,No
80211,No
80212,No
80213,No
80214,No
80215,No
80216,No
80217,No
80218,No
80219,No
80220,No
80221,No
80222,No
80223,Yes
80224,No
80225,Yes
80226,Yes
80227,No
80228,No
80229,No
80230,No
80231,No
80232,No
80233,No
80234,No
80235,No
80236,No
80237,No
80238,No
80239,No
80240,No
80241,No
80242,No
80243,No
80244,No
80245,No
80246,No
80247,Yes
80248,No
80249,No
80250,Yes
80251,No
80252,No
80253,No
80254,No
80255,No
80256,No
80257,No
80258,No
80259,No
80260,No
80261,No
80262,Yes
80263,Yes
80264,Yes
80265,No
80266,No
80267,No
80268,No
80269,No
80270,No
80271,No
80272,No
80273,No
80274,No
80275,No
80276,No
80277,No
80278,No
80279,Yes
80280,No
80281,No
80282,No
80283,No
80284,No
80285,No
80286,No
80287,No
80288,Yes
80289,Yes
80290,Yes
80291,No
80292,No
80293,No
80294,No
80295,No
80296,No
80297,No
80298,No
80299,No
80300,No
80301,No
80302,No
80303,Yes
80304,No
80305,No
80306,No
80307,No
80308,No
80309,Yes
80310,Yes
80311,No
80312,No
80313,No
80314,No
80315,No
80316,Yes
80317,No
80318,Yes
80319,No
80320,No
80321,No
80322,No
80323,No
80324,No
80325,No
80326,No
80327,No
80328,Yes
80329,Yes
80330,No
80331,No
80332,No
80333,Yes
80334,Yes
80335,Yes
80336,No
80337,Yes
80338,No
80339,No
80340,No
80341,No
80342,No
80343,Yes
80344,No
80345,No
80346,No
80347,No
80348,Yes
80349,No
80350,No
80351,No
80352,No
80353,No
80354,No
80355,No
80356,No
80357,No
80358,No
80359,No
80360,No
80361,No
80362,No
80363,No
80364,No
80365,No
80366,No
80367,Yes
80368,Yes
80369,No
80370,No
80371,No
80372,No
80373,No
80374,No
80375,No
80376,No
80377,No
80378,No
80379,No
80380,No
80381,No
80382,No
80383,No
80384,No
80385,No
80386,No
80387,No
80388,No
80389,No
80390,No
80391,No
80392,No
80393,No
80394,No
80395,No
80396,No
80397,No
80398,No
80399,No
80400,No
80401,No
80402,No
80403,Yes
80404,No
80405,No
80406,No
80407,No
80408,No
80409,No
80410,No
80411,No
80412,No
80413,No
80414,No
80415,No
80416,No
80417,No
80418,No
80419,No
80420,No
80421,No
80422,No
80423,No
80424,No
80425,No
80426,No
80427,No
80428,No
80429,No
80430,Yes
80431,No
80432,No
80433,No
80434,No
80435,No
80436,No
80437,No
80438,No
80439,No
80440,No
80441,No
80442,No
80443,No
80444,No
80445,No
80446,No
80447,No
80448,No
80449,No
80450,No
80451,No
80452,No
80453,No
80454,No
80455,No
80456,No
80457,No
80458,No
80459,No
80460,No
80461,No
80462,No
80463,No
80464,No
80465,No
80466,No
80467,No
80468,No
80469,No
80470,No
80471,No
80472,No
80473,No
80474,No
80475,No
80476,No
80477,No
80478,No
80479,No
80480,No
80481,Yes
80482,No
80483,No
80484,No
80485,No
80486,No
80487,No
80488,No
80489,No
80490,No
80491,No
80492,No
80493,No
80494,No
80495,No
80496,No
80497,No
80498,No
80499,No
80500,No
80501,No
80502,No
80503,No
80504,No
80505,No
80506,No
80507,No
80508,No
80509,No
80510,No
80511,No
80512,No
80513,No
80514,No
80515,No
80516,No
80517,No
80518,No
80519,Yes
80520,No
80521,No
80522,No
80523,No
80524,No
80525,No
80526,No
80527,No
80528,No
80529,No
80530,No
80531,No
80532,Yes
80533,Yes
80534,Yes
80535,No
80536,No
80537,No
80538,No
80539,No
80540,No
80541,No
80542,No
80543,No
80544,No
80545,No
80546,No
80547,No
80548,No
80549,No
80550,No
80551,No
80552,No
80553,No
80554,No
80555,No
80556,No
80557,No
80558,No
80559,No
80560,No
80561,No
80562,No
80563,No
80564,No
80565,No
80566,No
80567,No
80568,No
80569,No
80570,No
80571,No
80572,No
80573,No
80574,No
80575,No
80576,No
80577,No
80578,No
80579,No
80580,No
80581,No
80582,No
80583,No
80584,No
80585,No
80586,No
80587,No
80588,No
80589,No
80590,No
80591,No
80592,No
80593,No
80594,No
80595,No
80596,No
80597,No
80598,No
80599,No
80600,No
80601,Yes
80602,No
80603,No
80604,No
80605,No
80606,No
80607,No
80608,No
80609,No
80610,No
80611,No
80612,No
80613,No
80614,No
80615,No
80616,No
80617,No
80618,No
80619,No
80620,No
80621,No
80622,No
80623,No
80624,No
80625,No
80626,No
80627,No
80628,No
80629,No
80630,No
80631,No
80632,No
80633,No
80634,No
80635,No
80636,No
80637,No
80638,No
80639,No
80640,No
80641,No
80642,No
80643,No
80644,No
80645,No
80646,No
80647,No
80648,No
80649,No
80650,No
80651,No
80652,No
80653,No
80654,No
80655,No
80656,No
80657,No
80658,No
80659,No
80660,No
80661,No
80662,No
80663,No
80664,No
80665,No
80666,No
80667,No
80668,No
80669,No
80670,No
80671,No
80672,No
80673,No
80674,No
80675,No
80676,No
80677,Yes
80678,No
80679,No
80680,No
80681,No
80682,No
80683,No
80684,No
80685,No
80686,No
80687,No
80688,No
80689,No
80690,No
80691,No
80692,No
80693,No
80694,No
80695,No
80696,No
80697,No
80698,No
80699,No
80700,No
80701,No
80702,No
80703,No
80704,No
80705,No
80706,No
80707,No
80708,No
80709,No
80710,Yes
80711,No
80712,No
80713,No
80714,No
80715,No
80716,No
80717,No
80718,No
80719,No
80720,No
80721,No
80722,Yes
80723,No
80724,No
80725,No
80726,No
80727,No
80728,No
80729,No
80730,No
80731,No
80732,No
80733,No
80734,No
80735,No
80736,No
80737,No
80738,No
80739,No
80740,No
80741,No
80742,No
80743,No
80744,No
80745,No
80746,No
80747,No
80748,No
80749,No
80750,No
80751,No
80752,No
80753,No
80754,No
80755,No
80756,No
80757,No
80758,No
80759,No
80760,No
80761,No
80762,No
80763,No
80764,No
80765,No
80766,No
80767,No
80768,No
80769,No
80770,No
80771,No
80772,No
80773,No
80774,No
80775,No
80776,No
80777,No
80778,No
80779,No
80780,No
80781,No
80782,No
80783,No
80784,No
80785,No
80786,No
80787,No
80788,No
80789,No
80790,No
80791,No
80792,No
80793,No
80794,No
80795,No
80796,No
80797,No
80798,No
80799,No
80800,No
80801,No
80802,No
80803,No
80804,No
80805,No
80806,No
80807,No
80808,No
80809,No
80810,No
80811,No
80812,No
80813,No
80814,No
80815,No
80816,No
80817,No
80818,No
80819,No
80820,No
80821,No
80822,No
80823,No
80824,No
80825,No
80826,No
80827,No
80828,No
80829,No
80830,No
80831,No
80832,No
80833,No
80834,No
80835,No
80836,No
80837,No
80838,No
80839,No
80840,No
80841,No
80842,No
80843,No
80844,No
80845,No
80846,No
80847,No
80848,No
80849,No
80850,No
80851,No
80852,No
80853,No
80854,No
80855,No
80856,No
80857,No
80858,No
80859,No
80860,No
80861,No
80862,No
80863,No
80864,No
80865,No
80866,No
80867,No
80868,No
80869,No
80870,No
80871,No
80872,No
80873,No
80874,No
80875,No
80876,No
80877,No
80878,No
80879,No
80880,No
80881,No
80882,No
80883,No
80884,Yes
80885,No
80886,No
80887,No
80888,No
80889,No
80890,No
80891,No
80892,No
80893,Yes
80894,Yes
80895,Yes
80896,No
80897,No
80898,No
80899,No
80900,No
80901,Yes
80902,Yes
80903,No
80904,No
80905,No
80906,No
80907,No
80908,Yes
80909,Yes
80910,Yes
80911,No
80912,No
80913,No
80914,No
80915,Yes
80916,No
80917,No
80918,No
80919,No
80920,No
80921,No
80922,No
80923,No
80924,No
80925,No
80926,No
80927,No
80928,No
80929,No
80930,No
80931,No
80932,No
80933,Yes
80934,Yes
80935,Yes
80936,Yes
80937,Yes
80938,Yes
80939,Yes
80940,Yes
80941,Yes
80942,Yes
80943,No
80944,No
80945,No
80946,No
80947,No
80948,No
80949,No
80950,No
80951,No
80952,No
80953,Yes
80954,No
80955,No
80956,No
80957,No
80958,No
80959,No
80960,Yes
80961,Yes
80962,No
80963,Yes
80964,No
80965,No
80966,Yes
80967,No
80968,No
80969,No
80970,No
80971,No
80972,Yes
80973,No
80974,No
80975,Yes
80976,Yes
80977,No
80978,No
80979,No
80980,No
80981,No
80982,Yes
80983,No
80984,No
80985,Yes
80986,No
80987,No
80988,No
80989,Yes
80990,No
80991,Yes
80992,Yes
80993,Yes
80994,Yes
80995,Yes
80996,No
80997,No
80998,Yes
80999,No
81000,No
81001,Yes
81002,Yes
81003,Yes
81004,Yes
81005,Yes
81006,No
81007,No
81008,No
81009,No
81010,No
81011,No
81012,No
81013,No
81014,No
81015,No
81016,Yes
81017,Yes
81018,No
81019,Yes
81020,Yes
81021,No
81022,No
81023,Yes
81024,Yes
81025,No
81026,No
81027,No
81028,No
81029,No
81030,Yes
81031,No
81032,Yes
81033,No
81034,No
81035,No
81036,No
81037,No
81038,No
81039,No
81040,No
81041,No
81042,Yes
81043,Yes
81044,No
81045,No
81046,No
81047,Yes
81048,Yes
81049,Yes
81050,Yes
81051,Yes
81052,Yes
81053,No
81054,No
81055,No
81056,No
81057,Yes
81058,Yes
81059,No
81060,No
81061,No
81062,No
81063,No
81064,No
81065,No
81066,No
81067,No
81068,No
81069,Yes
81070,No
81071,No
81072,No
81073,Yes
81074,No
81075,No
81076,No
81077,No
81078,No
81079,No
81080,Yes
81081,Yes
81082,No
81083,No
81084,No
81085,No
81086,Yes
81087,No
81088,No
81089,No
81090,No
81091,No
81092,No
81093,No
81094,No
81095,No
81096,No
81097,No
81098,No
81099,No
81100,No
81101,No
81102,No
81103,No
81104,No
81105,No
81106,No
81107,No
81108,No
81109,No
81110,No
81111,No
81112,No
81113,No
81114,No
81115,No
81116,Yes
81117,Yes
81118,No
81119,No
81120,No
81121,No
81122,No
81123,No
